"","x","y","disorder"
"1",0.0482998914618488,0.00639887204987604,"schizophrenia"
"2",0.0482891212465143,0.00641035217793561,"schizophrenia"
"3",0.0482779248802205,0.00641756553231345,"schizophrenia"
"4",0.099860801099587,0.00605094843400346,"schizophrenia"
"5",0.0999289197549949,0.00603288121841312,"schizophrenia"
"6",0.0999922749736807,0.00613536452321351,"schizophrenia"
"7",0.34647021697264,0.00858059901582876,"schizophrenia"
"8",0.0482970285584463,0.00640838595724403,"schizophrenia"
"9",0.0482730112558593,0.00639973327398009,"schizophrenia"
"10",0.0482460659168132,0.00639145098412131,"schizophrenia"
"11",0.100024134158289,0.00622382223745595,"schizophrenia"
"12",0.126368059658759,0.00682338081385205,"schizophrenia"
"13",0.100009814338499,0.00606864568342285,"schizophrenia"
"14",0.147535945370484,0.00577214693539812,"schizophrenia"
"15",0.04827233137119,0.00639475151378207,"schizophrenia"
"16",0.0482482225589805,0.00641354131136617,"schizophrenia"
"17",0.0482584962583449,0.00657713435782884,"schizophrenia"
"18",0.0998597999794091,0.00605651014355492,"schizophrenia"
"19",0.0999301022253509,0.00603207054228633,"schizophrenia"
"20",0.113207058239762,0.00648909403505241,"schizophrenia"
"21",0.147527556822401,0.00578926552587036,"schizophrenia"
"22",0.0222480011363768,0.00667984089290136,"schizophrenia"
"23",0.0244803544653381,0.00626710752672983,"schizophrenia"
"24",0.0275814307531087,0.00605445461316315,"schizophrenia"
"25",0.0779236749136728,0.0064704733036339,"schizophrenia"
"26",0.0777940548791822,0.00570932617336447,"schizophrenia"
"27",0.0777720660430069,0.00572649912837587,"schizophrenia"
"28",0.125211777896963,0.00576864742176113,"schizophrenia"
"29",0.0275830408677005,0.00605931742277057,"schizophrenia"
"30",0.0241810834972723,0.00629996820747018,"schizophrenia"
"31",0.0275617317147936,0.00602671447751412,"schizophrenia"
"32",0.0777730069145899,0.00573548090908044,"schizophrenia"
"33",0.0777816397683052,0.00572601001547016,"schizophrenia"
"34",0.0777898128723943,0.00573755056578862,"schizophrenia"
"35",0.224357439223856,0.00640294047180399,"schizophrenia"
"36",0.0275506586087936,0.00602846941922578,"schizophrenia"
"37",0.0274015323346983,0.00677279898224065,"schizophrenia"
"38",0.0274188623010468,0.00669439429113545,"schizophrenia"
"39",0.077781094899906,0.00571090184603209,"schizophrenia"
"40",0.0855582702256815,0.00647588087010699,"schizophrenia"
"41",0.0781428871755911,0.00573619085158653,"schizophrenia"
"42",0.125190725798432,0.00584256214669528,"schizophrenia"
"43",0.00856242670926522,0.00733503233976386,"schizophrenia"
"44",0.00856775659427453,0.00722023194424758,"schizophrenia"
